https://www.rivercog.org/wp-content/uploads/2021/11/rivercog-logo-horiz-transparent.png|30|104.26.6.133|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-content/uploads/2022/02/2022-Legislative-Agenda-RiverCOG-with-Amendments-2.3.2022.pdf|30|172.67.75.202|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-content/uploads/2022/03/FY21PPPExecSum.pdf|30|104.26.6.133|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-content/uploads/2022/03/Rte1_FinalFullReport110315.pdf|30|104.26.7.133|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-content/uploads/2022/06/Conformity-Determination-Report-February-2022_final.pdf|30|104.26.7.133|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-content/uploads/wtfdivi/wp_footer.js?ver=1578163497|30|104.26.6.133|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rivercog.org/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2|30|172.67.75.202|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rmms.illinois.edu/)|0|192.17.12.216|US|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|True|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rmms.illinois.edu/iepa/rest/services/rmms_full/MapServer</p>|0|192.17.12.216|US|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|True|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rrc.state.tx.us|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rrc.texas.gov/about-us/#mission|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/about-us/audience-pages/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/about-us/commissioners/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/forms/online-filing-at-rrc/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/general-counsel/open-meetings/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/oil-and-gas/research-and-statistics/production-data/texas-monthly-oil-gas-production/</a>.</p>|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|True|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/resource-center/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rrc.texas.gov/resource-center/subscription-services/|0|20.55.219.178|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.rtcsnv.com/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/#breadcrumb|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/#website|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/?s={search_term_string}|10|52.3.145.168|US|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/access2050|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/news/enjoy-the-fall-weather-with-these-family-friendly-bike-paths/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/projects-initiatives/roadway-funding/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/projects-initiatives/roadway-funding/roadway-projects/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/projects-initiatives/streets-highways/standard-specification-and-drawings/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/projects-initiatives/transportation-planning/2021-2024-transportation-improvement-program/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.rtcsnv.com/traffic-cams/about-traffic-management/adaptive-signal-control-technology-pilot/|0|52.3.145.168|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sariverauthority.org/sites/default/files/styles/tiny_150w_/public/2022-05/85_web-03.png?itok=fJEIu0nd|0|104.26.7.189|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sariverauthority.org/trash-initiative|0|104.26.6.189|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.scdhec.gov/|40|23.185.0.2|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.sciencebase.gov/catalog|0|137.227.229.83|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.sciotocountyengineer.org/arcgis/rest/services?f=help|0|52.3.73.137|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.seminolecountyfl.gov/departments-services/county-managers-office/prepare-seminole/hurricane-event.stml#closure|0|18.165.227.115|GB|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.servirglobal.net/SERVIRLogin?returnurl=%2f|0|52.42.33.104|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.servirglobal.net/ServiceCatalogue/|0|52.42.33.104|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.servirglobal.net/ServiceCatalogue/details/5bcf240a51ebdcae79683366|0|52.42.33.104|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sfgate.com/renotahoe/article/Sierra-Nevada-Lake-Tahoe-Carson-Range-16670116.php|70|146.75.32.200|SE|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Cook?f=help|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Cook?f=pjson|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Echols|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Echols?f=sitemap|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/LiveOak/boundaries/MapServer?f=help|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Patterson|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/rest/services/Patterson?f=sitemap|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/sdk/rest/02ss/02ss00000057000000.htm|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sgrcmaps.com/arcgis/services/Echols?wsdl|0|207.5.37.87|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.smithcountymapsite.org/publicgis/rest/services|0|66.76.24.58|US|False|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.smithcountymapsite.org/publicgis/rest/services/?f=sitemap|0|66.76.24.58|US|False|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/misc/ajax.js?v=7.77|0|104.18.22.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|unknown|unknown|False|False|True
https://www.snhpc.org/misc/jquery-extend-3.4.0.js?v=1.7.2|0|104.18.23.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/misc/jquery.once.js?v=1.2|0|104.18.23.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/misc/progress.js?v=7.77|0|104.18.23.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/modules/system/system.menus.css?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/modules/user/user.css?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/libraries/flexslider/jquery.flexslider-min.js?rhfwm2|30|104.18.22.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/libraries/superfish/jquery.hoverIntent.minified.js?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/modules/contrib/colorbox/js/colorbox.js?rhfwm2|30|104.18.22.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/modules/contrib/hide_submit/css/hide_submit.css?rhfwm2|30|104.18.22.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/modules/contrib/jquery_update/js/jquery_update.js?v=0.0.1|30|104.18.22.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/modules/contrib/responsive_imagemaps/responsive_imagemaps.js?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/modules/custom/vts_calendar_colors/css/vts_calendar_colors.css?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/all/themes/custom/vts_aurora/css/print.css?rhfwm2|30|104.18.23.49|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/g/files/vyhlif5006/f/galleries/alternate_commuting_staff.jpg|0|104.18.22.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.snhpc.org/sites/g/files/vyhlif5006/f/styles/news_image_teaser/public/news/finalcommutesmarthalloweenchallengelogo-1.png?itok=W2V5IksJ|0|104.18.23.49|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.sosmow.org/|0|198.49.23.144|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.southerntierwest.org/uploads/1/2/5/1/125156875/fb_1_orig.png|0|199.34.228.77|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.spaceforce.com|0|54.192.137.78|GB|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.state.nj.us/transportation|0|45.60.75.108|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.state.nj.us/transportation/eng/#Drawings|0|45.60.75.108|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.state.nj.us/transportation/uploads/comm/news/details/comm_np_20221110_135823_Route4rightlaneclosurestonightinEnglewoodBergenCounty.pdf|0|45.60.75.108|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/contact-us/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/feed/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/grant-funding/intergovernmental-review-process/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/home/flood-prone-historic-structures/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/technical-assistance/steuben-county-water-quality-coordinating-committee/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/technical-assistance/stormwater/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/technical-assistance/streams/|0|45.56.99.101|US|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
https://www.stcplanning.org/wp-content/litespeed/css/021dfb1bae753e0ef10014872d636205.css?ver=6501d|30|45.56.99.101|US|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|no|no|False|False|True
